id_komentar,nama_akun,tanggal,text_cleaning,sentimen
UgycN9VgsU8g5oRO1jR4AaABAg,Nur,2023-03-18 20:17:58+00:00,subsidi  kok  kendara alangkah baik angarannya buat bangun pabrik pupuk tani susah sekarang tolong pikir nasip tani,2
UgxjV2FjkUFE23JpaCd4AaABAg,Aris Ris,2023-07-28 23:58:30+00:00,iklan kudu kencang,1
UgxOqECwof8TjzZNbCp4AaABAg,Asni Muchtasar,2023-06-06 23:02:39+00:00,  mau laku bebasin pajak kendara rp semua orang pindah kendara,0
UgzcanuHNTA6S1w37TZ4AaABAg,Memori WilRay,2023-06-07 08:56:09+00:00,sih tuju banget ada ev   perintah mulai paling   korupsi ikut turun   sering mark up nota bensin perintah bakal kurang hasil bayar isi otomatis bayar negara pln ayo tunjukin serius perintah ajak masyarakat   alih ev mesti perintah duluan pertama ganti semua kendara dinas plat merah seluruh negeri kendara   bbm kitin aza ntar mau   mau infrastruktur spt spklu bakal nambah banyak seluruh negeri otomatis jabat negara bakal ngusahain spklu nambah banyak   ngajak keluarga jalan pake dinas ev ayo gassken,1
UgzgFGO-yLCAn2NUNgt4AaABAg,Satria Pandu,2023-06-06 18:03:36+00:00,nyata subsidi orang kaya lebih banyak orang miskin,0
Ugy62P989BlJpL6ZFJJ4AaABAg,alfatich ali,2023-06-07 00:25:57+00:00,lama daerah banyak minat   tau beli knp   pasar kaya motor rata seluruh darrah,0
Ugwpnf3svMAR5TnqDy94AaABAg,Muhammad Nurdjajadi,2023-06-11 07:36:30+00:00,jangan terlalu ekor luar negeri hidup akan dikte luar buat atur sengsara rakyat pln bangun mahal mau pensiun dini beli mahal pajak mahal mau batas jalan ganjil genap pajak progressif terus mau apa,0
UgxLN4yCmAmo1Jw8u_t4AaABAg,Teguh Utomo,2023-06-07 22:39:15+00:00,jt umur  tahun  blm prnah punya tabung jt gaji sbln jt sih ,2
Ugy8zcW6zdKpiggI9yp4AaABAg,games,2023-06-07 05:07:55+00:00,lemah mahal kurang luas sempit tak pakai mudik lebaran boro boro ngecas lama jam mending isi bensin cuma   nyampe menit bayangin   mudik waktu lebaran hari raya isi bensin   ngantrinya lama minta ampun apa hari baru jatah isi kurang tenaga bawa tumpang ful banyak barang   berat tanjak ingat indonesia banyak daerah dikelilingin bukit bukit gunung gunung   tinggi resiko celaka lebih keri batre lithium rusak parah bakar bensin bensin   cela waktu tumpang bakar cari tolong cari air     bakar api kimia lithium trus tambah kaku setrum tempat gosong   nyebur air sungai danau dl lebih selamat bbm ketimbang mahal mahal   pas dimurahin speknya rang apa kabar wuling ni orang kaya milik usaha mikirin apa sih   mau cepat laku spek tinggi jual murah ini akibat pikir butuh konsumen buzernya bilang    orang  miskin   mampu beli mending diam   rakyat   ngarep mahal laku keras   paksa nafsulu masuk mulut  orang  mulut lebih fungsi ketimbang telinga akibat dengar butuh masyarakat jelas   laku mending jual barang bekas   bukan nengebantu hidup malah nyusahin hidup boro boro  orang  kaya beli dara lebih milih super kar suara kenalpotnya geber geber kendara nyetrum  orang  pasang speaker gede dengar knalpot iya   peduli perintah alih kendara tawar program kredit kendara ramah dompet awal rb jt kredit bulan jadi rb bulan rasa perlu perintah usaha mahal mahal sewa aktor pasang iklan bakal ludes laku semua itu perintah peduli lingkung bukan cari untung banyak cari untung tipis tipis   peduli lingkung moga dibales,0
Ugzkct13WopliM8a3a94AaABAg,deddy hermawan,2023-06-07 01:01:36+00:00,    minat masa pakai batrai rendah gitu tahun   turun forma tahn  tahun  pasti   siap ganti batrai ganti bensin  tahun  harga batrai harga bensin,2
UgxMov5H_PPS03ohGnJ4AaABAg,si Tutum,2023-06-09 15:03:33+00:00,banyak   malah mesin hidrogen lawan berat ev,0
UgzKW5nJx0TkHPNhte14AaABAg,ARISWANDI,2023-06-07 01:39:50+00:00,akal akal baiden sama china sejak duduk persiden mi batasin lihat   trump naik bakal balik normal ev loyo,2
Ugxzn4SVapJULd9qKuV4AaABAg,Rasev Putra,2023-07-04 06:24:03+00:00,  laku masyarakat   ganggu produsen   mikir   ogah,0
UgxZ9gctLh3w5wDPn_h4AaABAg,johan azam,2023-06-07 12:09:27+00:00,  ingin rakyat sejahtera   rata lapang kerja   banyak sembako jangkau,2
Ugz90TeSScQTjKeuYrh4AaABAg,Aji Ahmad,2023-06-06 16:48:27+00:00,  daerah   sih mau chas kadang   cas rumah   banyak   kuat daya,2
UgwN4MYDdAfoSe2fzdN4AaABAg,bagas k bakti,2023-06-06 15:13:17+00:00,lebih baik kembang teknologi hybrid,2
UgygnK75teGhTUbGdfl4AaABAg,DaniAzis Sawanganelok,2023-06-07 07:03:19+00:00,  butuh masyarakat kecil bukan butuh lowong pekerjan,0
UgxeKdtX2B5rp2QzCfN4AaABAg,AutoPilotX,2023-07-05 03:00:15+00:00,cnbc semua kantor berita asing mau coba goyang indonesia bawa rakyat gerah  lihat  jokowi   atur kayak presiden belum jual kokain   kalian rakyat kalian kerja cia dulu as senjata tukar kokain era contras made in as nikaragua rakyat kalian zombi kensington pensylvania,0
UgwEKKMCKPUbxab_KSN4AaABAg,Herman Tito,2023-06-09 06:21:24+00:00,pribadi sih motor sangat bahaya suara mesin knalpot jalan belok anggap   kendara malah timbul crash   suara oke sebut klakson seperti   semua orang reflek   belok blind spot pencet klakson,0
Ugxo0qzhfwZZhujm4P14AaABAg,cocolodon_,2023-06-07 02:22:56+00:00,jala mulusin dlu desa sulit   buat wara wiri   jala rusak,2
Ugy37pvJ8qKzO-HoqBB4AaABAg,~tan.xin.jin88,2023-06-07 05:10:18+00:00,  milik pertama tiap milik gratis niscaya laris manis,2
Ugz2YiYpwSHi5kcjkWR4AaABAg,Karso Indra Offesial.,2023-06-07 07:06:16+00:00,bisnis orang perintah coba klu buat bis adan angkut umum,2
UgwqJd80le7w2WXarNd4AaABAg,Velnus,2023-06-23 07:22:18+00:00,bukan masyarakat mau ev cuma harga mahal banget,2
Ugy4ZOZx0ksX35ICCb54AaABAg,Arya Yuna,2023-06-08 09:02:58+00:00,buka tak laku tak cari buat dapur   makin susah motor   beli second   pribadi,0
UgzzuEZwz49AhevxNqB4AaABAg,Farid Hifzy,2023-06-07 00:13:15+00:00,harga mahal stasiun isi sedikit baik sulit perlu teknisi khusus banyak banyak ngeluh rakyat sulit pindah ev lebih baik fokus infrastruktur dukung lebih sebar luas harga ngotak sesuai rakyat,2
Ugxl0X9jOXzXJ8Ys4lZ4AaABAg,Hendra Budiman,2023-03-19 08:32:48+00:00, tahun    punya tertawa    tahun  mulai rewel utama baterai   mulai lemah   papa   beli baterai     bosan baterai   ganti harga jual lumayan anjlok,0
UgwljytkSFt_vfbo7n94AaABAg,Langkah Pasti,2023-06-07 22:50:22+00:00,inti teknologi coba coba makanya   laku coba coba harga mahal,2
UgwA-l5Kyt9Ifqrjnid4AaABAg,Arief P,2023-07-05 05:24:47+00:00,analisa masyarakat malas beli takut habis baterai jalan keluar kota banyak stasiun isi baterai masalah servicenya nunggu bulan bulan garansi bentuk bagus sangat mahal mending beli mercy bmw harga lebih murah sama bentuk mewah harga murah bentuk kecil aneh mending beli avanza xpander veloz harga lebih murah,0
UgxoR8cd6kN4gh7V4Qx4AaABAg,Abang Aeyadi,2023-06-07 13:29:12+00:00,siapa   bl motor lm jual besi bekas harga besi rongsok,2
Ugy9eRAnd50yU5RHLE14AaABAg,BIMA PANCA PANDAWA,2023-06-06 13:53:08+00:00,coba pikir positif udara  sekarang  penuh racun polusi  sekarang  sama sadar bahaya bencana sakit paru,0
UgyXU7lB-DIG5SHCROp4AaABAg,Daniel Heryanto,2023-06-09 02:31:53+00:00,infrastruktur kendara   rata  gimana  masyarakat mau ahli,2
UgyoJ-ZI85tr4Nv9ipB4AaABAg,Perspektif,2023-07-05 14:51:55+00:00,stop bbm kelar urus simple,2
UgzFrcfZ9Y7qd_suG254AaABAg,Joko Listianto,2023-06-06 14:28:57+00:00,  pindah haluan   pake duit gp la semua biaya padahal mampu ekonomi jd kwndala bnyak kutat mas ekonomi blm   bla bla bla,0
Ugx0b2ZluAH4WkqqG1F4AaABAg,passaku 7,2023-06-13 01:37:11+00:00,bukan   laku mobilitas batas tambah ngecas pake waktu beda sama bensin ngisi langsung gas,0
UgyeXZibZYDjMGk6pJ54AaABAg,Grapes,2023-06-06 23:51:52+00:00,mahal bentuk mungil jalan kota buat jarak jauh kek mana semua   tetap setia sama avanza xpander harga sesuai kantong beli calon beli,2
UgzAT7dFgQtWcQBryI14AaABAg,Dj GEOL,2023-06-07 07:08:34+00:00,masyarakat   butuh pribadi baik transportasi   sedia  lebih  convenient hongkong singapore,1
UgyscdFolRP2x0L0AYF4AaABAg,wawang gatot,2023-06-06 21:39:18+00:00,suruh temen luhut sama moeldoko     beli     minat     punya duit,2
UgzTxuI8tgbYX3xyNOd4AaABAg,mulkan mulkan,2023-03-07 11:33:45+00:00,apa pengaruh juta harga   juta,2
UgyWh6o1hmq0fQPLpVN4AaABAg,Budiman Tedja Saputra,2023-07-06 03:14:39+00:00,banyak bahas efisiensi kurang polusi udara ceo toyota produksi cemar udara toyota usai buat bagaimana capai jabat level ceo usaha,0
Ugx8U5pOnZh7_DGYipt4AaABAg,joni irawan,2023-06-10 15:28:19+00:00,harus produksi kendara bahan bakar kurang benar minim produsi produsen kendara dorong alih kendara   genjot produksi mau mau konsumen alih kendara,0
Ugz0AF4R3oI6JaU1TTd4AaABAg,masboyoioi,2023-06-06 13:44:57+00:00,orang tani pajero fortuner masak kurang meciing,0
Ugy5v3KLXsdzPnyPewh4AaABAg,Agath PriKs,2023-03-15 07:40:03+00:00,yth   presiden usul   bagemana   kblb kendara motor bas baterai utama untu   jangan batas beli jangan batas laku masa beli sampun maturnuwun pareng,0
Ugw8pvEIi2Hb3hX6jap4AaABAg,Lord Luhut,2023-06-07 05:40:47+00:00,wong rakyat cari kerja susah jual susah kok   laku benerin duru uang rakyat apa apa laku contoh china,0
UgyNw5lEkzD6hE1v8Ax4AaABAg,Ryan Yhuan,2023-06-07 13:44:38+00:00,  harap harap sejahtera makan hari,1
UgzLRnIv0Ks3fW3BGcl4AaABAg,Jefry,2023-06-07 02:34:30+00:00,benerin dulu transportasi umum baru ngomong kendara ibarat  orang  jalan   mas seok suruh lari yya ambruk,0
Ugyf5xo7oMf--kGdRf54AaABAg,29.madekazutaroputra Sanjaya,2023-06-08 01:19:27+00:00,jalan dulu   dibenerin trus bengkel khusus kendara   tau dimna isi lom rata nnti pas mudik habis ginna,0
UgwcXVbJCQcNiCKk8Z94AaABAg,MR REE,2023-06-17 11:38:30+00:00,salah satu   mahal,0
UgxpSQuvHXdZavBykA54AaABAg,DMC Audio,2023-07-02 12:53:19+00:00,mau mau cepat lambat kendara ganti kendara bahan bakar fosil konversi teknologi awal selalu jadi tentang waktu debat tolol segera lupa,0
UgyOjA20wbTxZBSUphd4AaABAg,ngipi_ngolah pikir,2023-06-08 02:05:19+00:00,gampang to tinggal gx usah import bbm beres,0
Ugz8Wh3wCl3YyOGYktp4AaABAg,bony merakjayabeton,2023-06-21 05:01:02+00:00,masalah warga indo banyak     punya mampu beli kendara roda mikir orang   beli mending deh pikirin transportasi umum mudah hidup masyarakat,0
Ugz5GM_G-z9O1lObD4h4AaABAg,one,2023-03-10 05:58:01+00:00,they said u can increase my maind,1
Ugxvuc7uK0mAh5wLyWR4AaABAg,leni fita,2023-06-27 06:46:45+00:00,mimpi les nge charge   ber jam bbm polusi mana mngkin polusi hilang   mngkin laku keras deh tu ev mo murah  malas  beli mndingan beli bbm biasa,0
Ugz1x33Kdt-nm9Ts7gh4AaABAg,Yuyun Samonhir,2023-06-07 13:00:20+00:00,subsidi pupuk pangkas subsidi pangkas subsidi bbm pangkas subsidi pupuk pangkas alasanya beban uang negara pas minta subsidi besar besar padahal subsidi   pangkas rakyat subsidi kalang atas darisini paham mana wong cilik otak mana otak,0
UgzraZgUA4YcmbeoUYh4AaABAg,Otib Otib,2023-06-06 14:23:23+00:00,bagi kalang percaya tangguh diesel banding,2
UgyIjX41kIBdZ0zMAyt4AaABAg,Toko Jelek Surabaya,2023-06-14 23:37:45+00:00,imho alas kurang emisi sesat lama pln pakai indonesia mayoritas hasil bakar batu bara gas cuman plta potensial air data coba cek   percaya alih bensin   signifikan kurang emisi bisnis satu bisnis lain indonesia lebih   serap padahal lanjur kontrak besar sama punya tambang batu bara mau bensin apa batu bara sama lama transportasi massal susah   baik   niat beneran mau rangin emisi,0
UgwaGW7pL8OUT4-GHVJ4AaABAg,Ika Setiana,2023-06-09 14:59:18+00:00,jt model kayak becak kasih body mending buat beli rumah om,0
UgycHZeCZqYVdj-LC8V4AaABAg,Nanang Kurniawan,2023-06-06 15:33:21+00:00,subsidi tai subsidi lari usaha subsidi ngapa   benah ekonomi sumberdaya manusia dasar tolol   bikin bijak,0
UgxLFP97QkKffmZAXwN4AaABAg,Dwie WwX,2023-06-08 19:18:13+00:00,harga mahal jelas,2
Ugwe_N3WNJNtF9bORnV4AaABAg,Dewantari herbal Channel,2022-12-18 13:13:28+00:00,orang beli arti orang mampu ngapain kasi subsidi harus jatah bawa motor lebih besar nilai,0
Ugwp5g9tS5FJtdpuoZF4AaABAg,Mohita Official,2023-07-04 05:06:54+00:00,  jelas market mau high end   laku kayak avanza mana mau laku keras low end harga avanza segmen masyarakat low end harga high end   capai,2
UgwE4-s8ewLYd13gsB14AaABAg,Muhsin Fath,2023-06-11 07:58:14+00:00,bantu pajak kokuntuk menuhin jalan raya bikin macet kocag transportasi umum banyakin aduh ampun investor akal sehat ilang,0
UgzMZ86yeNtFLFjcQ-14AaABAg,wikiwor wikipedia,2023-03-16 01:41:58+00:00,nunggu murah harga juta beli,2
Ugx0iEppyuFyXBGyJSJ4AaABAg,Severinus Maha,2023-06-10 10:05:28+00:00,jga tetap dunia paksa terima nyata stop produksi bbm orang paksa bbm   produksi,0
UgwLY1z5dzMDjPf8Eyp4AaABAg,Ismail Hawari,2023-06-07 06:03:56+00:00,rakyat lebih butuh subsidi bbm didik sehat rakyat kecil   beli   subsidi baru mau  orang  kaya  kok  subsidi gelo,0
UgzcZ6Ezv5QRVcavFjB4AaABAg,TUHAN bukan orang ARAB Bilangan XXIII 19,2023-06-07 12:03:32+00:00,masyarakat indonesia mau beli ancam negara negara arab jual minyak mentah klaim pegang kunci sorga,2
UgwKS2SyMzQPmXUtwSh4AaABAg,Nervan Kikio Chan,2023-06-06 22:43:25+00:00,banyak kurang harga kelas llangit,0
UgwxJ_5SRix_HGLgIwR4AaABAg,Joe R Lee,2023-06-07 17:16:26+00:00,alhamdulilah dulu kalah sama kendara bensin   lebih modern sejarah jg dulu selalu kalah,2
Ugyy5QG7n7k1F_SGkHF4AaABAg,Ar'z 4.57,2023-06-06 14:02:05+00:00,produksi begitu mending genjot b b jelas bantu rakyat kecil   tani sawit harga sawit makin anjlok sampe sekarang,0
Ugx-B5JhHRX_e8gcZMR4AaABAg,á®Šá®§á®™á®›á®¥á®“á®¤á®”á®ª,2023-06-22 10:58:52+00:00,bagaimana nasib kendara bahan bakar gas dulu gembor,0
UgyjTKKTMAoLuRJ-cYh4AaABAg,Nur Rohman,2023-06-26 11:48:47+00:00,subsidi tepat mnurut dapat lebih baik dipake   pupuk subsidi solar nelayan,2
