id_komentar,nama_akun,tanggal,text_cleaning,sentimen
UgxKAcLuAwZOQK6es-x4AaABAg,Lembur Kuring,2023-08-04 07:55:37+00:00,syarat   ngaco woy anak muda   blom punya rumah blom jd umkm bukan serta kur   dapet ngaco sia deui sia deui nu narima subsidi teh ari aing iraha,0
UgzxDp4SylFQaWrKBWt4AaABAg,Sri Atin,2023-06-06 13:44:27+00:00,terlalu mahal   pakai kota,0
UgytWXp8_IvsA9TR6Ox4AaABAg,9A_05_Arga Bagus Surya Atmaja,2023-06-08 11:16:05+00:00,tak laku kok tempat wara wiri terus motor sama,0
Ugw7JJLTATjyh_VJR_V4AaABAg,Robi Indrawan,2022-12-20 07:09:05+00:00,dapet insentif pajak dimahalin   perintah,0
UgyCHUxOzvBAoR3Ih2t4AaABAg,Mr. Jack,2023-06-07 03:55:48+00:00, malas  banget  lihat  wajah muldx,1
UgyEdAyP5ehYzf8n0at4AaABAg,Frane Xavi,2023-06-07 06:11:22+00:00,harga sama pilih   lebih aman,2
Ugw-JC-4aAnikMXrgRF4AaABAg,Bagus Pandu Arsetyo,2023-06-06 15:29:02+00:00,minus pakai jarak jauh maksimal pakai rute kota isi penuh jam isi spbbl kurang banyak,0
UgxucW_JOOrHPFzdg694AaABAg,Rilsyah Syahruzad,2023-06-07 10:04:34+00:00,biar buat orang kaya karna bahkan bila guna bbm pindah moblis jamin pln kewalahan rumah tekor byar pet karna habis buat nge charge moblis tak sisa buat kulkas rice cooker ac kompor henti halusinasi ubah bbm moblis lebih,0
UgyrKpO_VpK78yfAOgN4AaABAg,Sutris chanel,2023-03-20 23:35:54+00:00,motor batrai nyewa mungkin berat hitung lebih boros motor bensin banyak motor   jarang jalan,0
UgyOqcgp6YzLL4eV3fN4AaABAg,Dymas Rp,2023-06-06 13:38:58+00:00,buat cina marak sih kualitas material payah,2
UgyXpUgRo0UfnX5aeCF4AaABAg,POLTAK 313,2023-06-07 03:04:11+00:00,mana sih wuliing banyak bet sering papar jalan,1
UgywYBoD3EZwkWpUtQN4AaABAg,Cloud Clone,2023-06-08 02:44:55+00:00,misal indonesia kasih bonus panel surya atas mungkin unggul panel surya kualitas indonesia musim,2
UgxJq_jPxq996FVtJ2x4AaABAg,VIKtoRY,2023-06-09 09:44:57+00:00,mau fokus kendara fokus dulu bangun tempat cas banyak titik contoh spbu rest area rumah makan dl,2
Ugw2ivrWvaRZqbgfjo14AaABAg,MKT768,2023-06-07 02:39:31+00:00,  murah desain jelek tampil kunci,2
UgxB8Mr6kiKpT2UteHB4AaABAg,Eresha channel,2023-06-10 15:44:54+00:00,terlalu mahal,0
UgzrBBTudqr01K6jHRN4AaABAg,aara ayesha,2023-06-13 07:46:13+00:00,perintah tak mampu rubah meski diskon mungkin   baterai universal ganti mana semua kendara jenis apa sama model lebih mudah motor maka baterai sama misal motor batetai kapasitan baterai mudah isi masyarakan bisnis isi baterai tinggal ganti unit baterai,0
UgwFzD4aBrHDRfe2TEV4AaABAg,Agan Kennedy,2023-06-09 12:58:46+00:00,jujur sangat bahaya buat guna jalan kaki kadang mau belok hampir ktabrak karna kendara listik   suara,2
UgxODkQhbNgTeHicdqV4AaABAg,Multiverse,2023-06-08 03:55:50+00:00,tempat charger ev batas kota besar harga ev cenderung lebih mahal lcgc masyarakat lebih tarik beli lcgc solusi spbu pertamina wajib punya charger ev harga ev murah minimal sama lcgc seri bawah jual ev bakal naik,2
UgxvF6JPNWM3XKF2cod4AaABAg,Lâˆ†nd~Cru!s!ng,2023-03-18 19:39:52+00:00,blong rem   tanya siap betul siap market sistem,0
UgzRRJ4VK8wPEIQAtQN4AaABAg,jack hammer,2023-06-06 22:59:56+00:00, sekarang  trblik   dpt subsidi  orang  ksya,1
UgxzqAepJwspvirHU6l4AaABAg,Robet rvb,2023-06-06 17:41:51+00:00,moeldoko adaalah milik usaha motor motor gesit wajar koar masyarakat pindah kendara pernah kritik perintah cepat kesah undang undang subsidi kendara produk beli perintah,0
UgwtjBJEfJIyNYrZxlR4AaABAg,Agate Slate,2023-06-06 14:49:43+00:00,gampang tinggal hapus subsidi bbm jual bakal langsung naik,2
Ugzemgiceni5YPuka754AaABAg,one destiny,2023-06-07 01:28:49+00:00,sepi kasih hrga jangkau target konsumen jamin mulai transisi harga murah jangkau,0
UgxyO_-d7B06b9bG15x4AaABAg,vania,2023-06-14 01:02:34+00:00,lha beda apa ev jg bbm,0
UgxjUmmlFFoGsKbbI3l4AaABAg,Muhammad Taufik Akbar,2023-06-07 10:48:35+00:00,      infrastruktur charger minim,0
UgztyfbzjIG_9oIM2wd4AaABAg,Dimas Reza Pamungkas,2023-06-07 12:49:46+00:00,cenderung paksa bgmn rakyat   pikir   alih kendara wong subsidi harga mahal jarak tempuh jauh bbm daya angkut batas biaya servis mahal msh blm banyak bengkel luar resmi   mampu servis blm pasang charger port sesuai daya rumah   dibwh jt   include pasang charger port mungkin masyarakat alih dg segera,2
UgzYixu9AiMUsZNLyD94AaABAg,eryadi 12,2023-06-10 02:28:15+00:00,subsidi siapa energi sumber energi fosil sama bohong,0
UgxQ14At2qa6S_TyW2N4AaABAg,Kolik Kulik,2023-06-07 04:05:09+00:00,berita tendensius   imbang maluin media besar banding bensin lebih laku bensin alih liat growth antusiasme   tesla kelas atas minat batas gitu   masak   paham,0
Ugx-0wRajvwbKBaLvO94AaABAg,hackmc,2023-06-07 01:10:54+00:00,mahal china   murah contoh air ev sini mahal padahal produksi sini kbanyakan ambil laba dealer ama sales ngebet   cepet bp,2
UgyDJDC9oFxwgUIcQkl4AaABAg,Andy Walkman,2023-07-03 02:35:04+00:00,masalah bukan stasiun charging harga mahal jt mini beli bbm bagus,0
UgwhD-4MMA6HGYHFuCF4AaABAg,Dingin BerkarakterðŸ‡®ðŸ‡©,2023-06-07 00:25:37+00:00,generasi lahir tahun pilih hidup modern ramah lingkung why genetik lahir zaman   banyak revolusi   jawa nikah ama sunda genetik mayoritas mirip sama ortu sekian banyak orang   punya anak rata rata mirip ortu cuma sedikit anak mirip ortu alami revolusi genetik genetik cantik luar biasa ganteng   tolong buat hidup lebih cocok tubuh   korea laku sekarang lingkung,0
UgwhvM0556XnIPGyccB4AaABAg,aryoo tidjo,2023-06-07 05:35:05+00:00,kelas tengah suka lebih irit ongkos lebih boros pke bensin,0
UgzXLPsa5i0sFpjZHMN4AaABAg,Sigit Hadi Pratomo,2023-06-17 15:17:13+00:00,harga mahal jarak tempuh dekat bengkel susah,0
Ugwom6fJ5RK70HNEofJ4AaABAg,Ferdinan sitompul Sitompul,2023-06-08 03:55:47+00:00,anda   kredit senang hati ku pakai nambang,1
UgwV5f0zBhMro8H3LUB4AaABAg,jolio ahmad,2023-06-13 05:00:06+00:00,  tau produsen   rakyat konoha lebih  orang  miskin kaya artis jabat   beli rumah   nyicil abad boro boro bayar   sulit,0
UgypCY9vLqG6-pzybmt4AaABAg,Anif Wijayanto,2023-06-07 06:17:07+00:00,butuh proses dukung bukan lemah wong tuju masuk akal positif kaum oposisi cuma jual kata kata mulus ambisi politik,0
Ugz0dD3Gjhd-Gp9Ppdl4AaABAg,Jefri jefri,2023-06-08 03:46:14+00:00,mahal dikit pilih charging station dikit indonesia apartemen   baik   deh penting,0
Ugyk0MpPOR9gp1EXS2x4AaABAg,arcel alindra,2023-06-06 17:06:09+00:00,moeldoko sama si luhut punya saham besar mati an ngebela jual jabat cuma penting diri pribadi,1
UgwdrLx5c0PEuD63jjR4AaABAg,The WakeUp Call,2023-06-29 01:28:48+00:00,  masyarakat percaya jangan paksa paksa lebih baik riset jadi ful bbm kelapa sawit nanti masyarakat tawar pilih ice bbm baru bev value for moneynya lebih besar pilih masyarakat,0
Ugzi3UqbwADnNK7xVal4AaABAg,MUSSEUM_sepatubranded,2023-05-13 07:31:08+00:00,si sri pihak rakyat memikirian asn kapan infonesia bubar,0
UgymraUWUIVzC0ITJBx4AaABAg,Eko Ipah,2023-06-13 04:14:13+00:00,kendara terlalu mahal kalang duit   mampu beli,0
UgxCOYsMS0VsO7eqsG94AaABAg,MOMO Cell,2022-12-22 12:29:45+00:00,keluarin   harga lcgc   perlu sebut subsidi  sila  bisik perintah produsen kendara,1
UgxqC3XkwtAMQlH3SBR4AaABAg,Azkha Rafa,2023-06-13 16:58:00+00:00,minyak bumi mau abis nih,2
UgzCgTW5kPMxv4BEip94AaABAg,Feri Frij,2023-06-07 01:40:54+00:00,kendara jarak tempuh   mumpuni   jalan indonesia   dominan bukit jawbannya ragu   blia banding dg mampu kendara bensin jarak tempuh kendara msh pendek   jd masalah utama baterai harga baterai kendara     harga kendara   baterai ny impor   luar knp baterai impor   luar punya pabrik baterai wong baterai   jam dinding   msh impor luar jd solusi negara produksi dlu pabrik baterai mungkin br   tarik perhati beli indonesia,0
UgxEbDz5ljb9L3B3OJZ4AaABAg,Adi Sapri,2023-06-07 11:16:18+00:00,luhut muldoko   fikirin bangkrut    ,0
UgwrbdWh0iein7Ou8414AaABAg,Dangdut Mania Channel,2023-06-26 12:30:21+00:00,masyarakat kecil mana beli,0
UgwF8fMpY2rweNQ4GnB4AaABAg,Link Email,2023-06-07 19:27:31+00:00,masyarakat ekonomi tengah bawah mau beli kendara penuh pertamina seluruh indonesia sedia tempat isi daya kendara harga baterai motor gerak tempat biasa sebut dinamo jangkau murah,0
Ugw91fALy2aaE3liEbB4AaABAg,ella,2023-06-12 04:49:19+00:00,lebih baik mikirin sarana transportasi umum jangkau jangkau sampe daerah tidack kurang macet mahal kurang fasilitas   maintenance   gimana yha perintah sibuk bangun tol   notabene     banyak banyak   lewat tol makin cuan   punya tol,0
UgzUCN_FrRIQwHDlxYN4AaABAg,For YouTube,2023-06-07 05:20:01+00:00,hm terlalu penting masyarakat mau kerja n gaji   layak rumah tempat tinggal   beli,0
UgwaG-xEzdg7XjYJLp94AaABAg,al faisal,2023-03-20 06:07:53+00:00,subsidi   kurang tepat  ,0
UgznraF4ni4OYCPI42h4AaABAg,Jaynou Oliver Beck,2023-06-06 13:31:59+00:00,nunggu kabel charger type c,2
UgynB3UidfEF4bLdBLV4AaABAg,Dia Melisah,2023-03-19 15:22:13+00:00,wacana tuju orang   milik uang lebih   beli buat subsidi gt mending uang buat sumbang rakyat     mampu bnyak rakyat   hidup kurang buat makan   susah boro beli,0
UgzwK3omyJprkqZaddJ4AaABAg,Itsumo Saiko,2023-06-11 17:01:28+00:00,bagaimana kenderaan elektrik indonesia nak laku pusat changer   cukup jalan raya buruk apa kuasa beli rata rakyat indonesia rendah walaupun duduk ramai,0
UgzrIme6uSs4MNMLKPF4AaABAg,Albert,2023-06-07 03:03:23+00:00,title berita tak laku at the same time tampil data jual tingkat,0
UgzoUM_EEBGARTmYQ6V4AaABAg,Pew Pew,2023-06-07 11:13:54+00:00,spbu   tambah fasilitas buat charging   usa mikir lahan tinggal instalasi,0
UgxMZFfOMdGKNwZdLOR4AaABAg,Fahreza Reza,2023-06-07 08:16:44+00:00,mahal bro contoh wuling ev negara   jt an indonesia jt an,2
UgyQOjSM8rbK_QowhYx4AaABAg,Lara Tua,2023-06-18 00:44:07+00:00,masalah utama indonesia kurang infrastruktur daya kalaupun jadi alih ev malah kewalahan daya pln tingkat daya pln guna bara sama tingkat emisi,0
Ugzf9GhucPQh02H7tMJ4AaABAg,orangesunset1986,2023-06-07 03:06:33+00:00,kasih ppn pkb gratis tol gratis parkir lama berapa tahun gt naik minat,2
Ugxp-3x0ug450GOAog14AaABAg,Mas Dadang Setyawan,2022-12-20 23:39:02+00:00,kendaran buat negeri,2
UgxDYgMh3FOscyKh2-R4AaABAg,channel phone,2023-06-13 09:57:44+00:00,harga china jt sampe sini dibandrol jt subsidi jt konsumen jt harga china wuling miniev rpjt indonesia jt,2
UgwrWe-xAHvJ_O-ZSnd4AaABAg,unit Unit,2023-06-06 21:47:10+00:00,  cepat korupsi lambat tangan,0
UgwuyFTfOiDqA9h1Aq54AaABAg,enthen zhuo,2023-06-30 14:34:01+00:00,kota besar   macet pake ev daerah   jarang macet bisa ev harga mahal ev ev   jt sangat layak model paksa sangat layak keluar kota,0
UgzopKbD6Pu1CLWLUvB4AaABAg,lukman bandolz,2023-06-16 00:03:44+00:00,  beli tengah atas banyak masyarakat tengah bawah motor dealernya   terasebar kota besar   daerah mungkin difikirkan beli,0
UgxzGDR1tJmLN2d69U94AaABAg,pangeran sriwijaya,2023-06-13 12:32:04+00:00,kendara bagus angkut umum,1
Ugy4FUTGAyKMfc0WOlJ4AaABAg,Mas ri,2023-05-13 10:18:04+00:00,banyak anggar subsidi   kurang jelas pertanggungjawaban tambah proyek subsidi masalah aman anggar subsidi pertanggungjawaban,1
UgzT_lQWNkwssp1tHip4AaABAg,Zulpikar Pikar,2023-03-19 23:35:55+00:00, ingat  kompor,0
UgzqjsnqcRWbIacru8t4AaABAg,CHANG SINERGY,2023-03-07 05:44:12+00:00,betul subsidi jt   plat trus   mau pake plat bayar juta sama    ,2
UgyWBTtLAF4HEiOG6A14AaABAg,Akbar Abba,2023-06-07 11:54:30+00:00,pribadi subsidi aneh,1
UgxPhwxuDT8hmxSDTdN4AaABAg,Ranap Wijaya,2023-06-07 07:06:18+00:00,sharusnya   bahan bakar minyak kurang banyak   lari tenaga,0
Ugw57uOuP_CirgAGBE14AaABAg,rayfal Ibrahim syah,2023-06-14 04:45:58+00:00,gagal maning gagal maning,0
Ugxp0GPjg4RfdNAXCSl4AaABAg,Rian Dino,2023-06-06 23:09:27+00:00,tri sama perintah ajah   pake kendara ngapain rakyat suruh pake pikir bikin bijak jangan blunder benar buat bijak tolak,0
Ugx3Jjg1D8uzqP1MvLd4AaABAg,Adi Freeuse,2023-06-26 01:59:29+00:00,masalah   atas aftersales indo   sekarang   masalah ngawur buat kendara rusak charger   butuh daya wat   besar jalan banjir macet jam monopoli   kaya beri modal belakang,0
UgxRq66-szcSa6rkEO94AaABAg,hu hu,2023-06-24 01:44:30+00:00,indonesia daerah banjir bahaya kendara motor cuci   bakar kemarin,0
UgxUd45KMIfH2ujFfwN4AaABAg,The Rolling Wheelz,2023-03-15 04:37:11+00:00,hore indonesia tambah macet ayo dukung terus produsen,2
UgziHwFIDelTgO0QuBF4AaABAg,Hufron Ron,2023-03-14 11:37:28+00:00,atur mbulet,1
UgyqeMsF3ZHsu4qXT6V4AaABAg,KONTOLE_DOWO,2022-12-18 12:51:29+00:00,wacana sama esemka,1
Ugz8uyDx5LgUKAU1yT94AaABAg,Skt Brown,2023-06-07 05:51:42+00:00,masalah ukur harga jangkau perintah beda jauh arti harga jangkau masyarakat kata perintah jtan jangkau wuling ev masyrakat motor   jtan beli cicil itu banyak macet cicil mimpi basah siang bolong   laku,0
Ugy5Cc8BRPnXnxPENcR4AaABAg,Soe weton oi,2023-06-07 07:18:09+00:00,jalan umum masyarakt dibperbaiki lancat tak berlobag lagidi nkri,2
Ugy2UEbjpHAxHI1bdnl4AaABAg,Apca Ramdhan,2023-07-01 12:04:00+00:00,goblok   naek gunung fasilitas sarana tukar baterai   ujung dorong fasilitas dulu bangun baru dorong alih banyak korupsi sih jabat konoha anjing cuih goblok,0
UgziE-8JaTs9qOcHYiV4AaABAg,Aldi Alvaro Winataâ„¢,2023-06-06 15:55:03+00:00,hahaha sukurin   laku mampus   lagi ribet sih tenaga bbm   ribet antri spbu tenaga makin jam kurang efisien,0
UgwGSkEEWUAIe4iA0P54AaABAg,"Hi, 1626",2023-06-25 07:37:37+00:00,  statement miris jual ev ngebandingin nilai jual konvensional krg tepat sebut   misal ranah otomotif   baru perlu sesuai bagai narasi   buruk kondisi sungguh entah apa tuju lebih tepat   misal nampilin tabel growth jual awal kenal simpul akhir tolak belakang berita,0
UgzgkfS5H3hTzJEU8bB4AaABAg,Arif Kalulut,2023-06-07 02:38:55+00:00,  harga mahal cuba harga jt psti laku keras,2
